simplified,level
相对而言,new-7+
基本功,new-7+
游玩,new-6
费劲,new-7+
中级,new-2
胡须,old-5
座谈会,new-6
施加,new-7+
结晶,new-7+
筹措,new-7+
敷衍,old-6
收支,new-7+
单打,new-6
京剧,new-3
呐喊,new-7+
鉴赏,new-7+
外援,new-7+
不翼而飞,new-7+
顽皮,new-6
审定,new-7+
从早到晚,new-7+
壮大,new-7+
孵化,new-7+
短片,new-6
顽强,new-6
竭力,new-7+
胶囊,new-7+
中秋节,new-5
行家,new-7+
门路,new-7+
伸缩,new-7+
快车,new-6
交界,new-7+
喧闹,new-7+
推移,new-7+
过半,new-7+
全年,new-2
攀升,new-7+
难能可贵,old-6
山谷,new-6
进而,new-7+
烹饪,old-6
海绵,new-7+
面条儿,new-1
探亲,new-7+
固有,old-6
纵深,new-7+
搜救,new-7+
内地,new-6
负有,new-7+
灰尘,new-7+
搅拌,new-7+
投稿,new-7+
伯伯,new-7+
开夜车,new-6
剪彩,old-6
抱负,new-7+
渣子,new-7+
纵横,old-6
神态,new-7+
超车,new-7+
药水,new-2
芦花,new-7+
高涨,new-7+
电车,new-6
跟不上,new-7+
历届,new-7+
不亦乐乎,new-7+
赶往,new-7+
信誉,new-7+
深信,new-7+
手术室,new-7+
继母,new-7+
劳驾,old-5
两手,new-6
缺失,new-7+
地段,new-7+
退让,new-7+
一回事,new-7+
及早,new-7+
天文,new-5
畅通,new-6
预售,new-7+
声望,new-7+
野外,new-7+
妖怪,new-7+
平淡,new-7+
山区,new-5
同舟共济,new-7+
输送,new-7+
马后炮,new-7+
所长,new-3
配音,new-7+
窍门,new-7+
炒作,new-6
自费,new-7+
交情,new-7+
迎合,new-7+
初级,new-3
志气,new-7+
拿手,new-7+
底蕴,new-7+
架势,new-7+
成群结队,new-7+
开明,old-6
佳节,new-7+
均衡,new-7+
扩建,new-7+
钦佩,new-7+
现行,new-7+
粗略,new-7+
便饭,new-7+
半边天,new-7+
急转弯,new-7+
美滋滋,new-7+
乳制品,new-6
免不了,new-7+
狭隘,new-7+
学士,new-7+
半路,new-7+
食宿,new-7+
摊儿,old-6
朦胧,new-7+
流域,new-7+
得天独厚,new-7+
编造,new-7+
门槛,new-7+
代表团,new-3
不利于,new-7+
去处,new-7+
机动,new-7+
菊花,new-7+
财力,new-7+
招待会,new-7+
聘任,new-7+
蒸发,old-6
拉锁,new-7+
包容,new-7+
依依不舍,new-7+
夹杂,old-6
稀少,new-7+
职权,new-7+
草率,old-6
颁布,new-7+
晚期,new-7+
光明磊落,new-7+
出发点,new-7+
违约,new-7+
挑衅,new-7+
口吃,new-7+
确凿,new-7+
从容不迫,new-7+
傲慢,new-7+
均匀,new-7+
赫然,new-7+
看不起,new-4
展出,new-7+
联欢,new-7+
文雅,new-7+
进出口,new-7+
脱颖而出,new-7+
蓝图,new-7+
死心塌地,new-7+
孕育,new-7+
小孩儿,new-1
导游,new-4
水灵灵,new-7+
蓝领,new-6
晴天,new-2
操劳,new-7+
高龄,new-7+
一下儿,new-1
锲而不舍,old-6
狂欢节,new-7+
逊色,new-7+
标致,new-7+
逃生,new-7+
投奔,new-7+
下边,new-1
加剧,new-7+
一再,new-4
宽泛,new-7+
开采,new-7+
晒太阳,new-7+
国宝,new-7+
初等,new-6
拜见,new-7+
赤字,new-7+
一心一意,new-7+
天平,new-7+
火热,new-7+
瘟疫,new-7+
